번호,시설총규모,위생업태명
634,109 ,한식
635,96 ,호프/통닭
636,14 ,호프/통닭
637,19 ,호프/통닭
638,63 ,통닭(치킨)
639,35 ,한식
640,40 ,한식
641,88 ,한식
642,51 ,경양식
643,40 ,식육(숯불구이)
644,24 ,분식
645,101 ,한식
646,1066 ,한식
647,17 ,한식
648,51 ,한식
649,26 ,통닭(치킨)
650,67 ,한식
651,194 ,한식
652,33 ,식육(숯불구이)
653,88 ,한식
654,69 ,식육(숯불구이)
655,63 ,호프/통닭
656,97 ,회집
657,50 ,한식
658,24 ,통닭(치킨)
659,145 ,기타
660,9 ,통닭(치킨)
661,48 ,한식
662,118 ,한식
663,13 ,패스트푸드
664,51 ,한식
665,36 ,경양식
666,119 ,한식
667,2283 ,뷔페식
668,114 ,통닭(치킨)
669,17 ,분식
670,31 ,호프/통닭
671,210 ,한식
672,18 ,한식
673,24 ,통닭(치킨)
674,166 ,호프/통닭
675,294 ,호프/통닭
676,370 ,패스트푸드
677,31 ,호프/통닭
678,23 ,분식
679,86 ,한식
680,36 ,호프/통닭
681,88 ,한식
682,36 ,한식
683,122 ,호프/통닭
684,19 ,분식
685,50 ,한식
686,22 ,한식
687,46 ,호프/통닭
688,19 ,한식
689,0 ,식육(숯불구이)
690,15 ,분식
691,0 ,분식
692,236 ,호프/통닭
693,62 ,식육(숯불구이)
694,24 ,식육(숯불구이)
695,26 ,식육(숯불구이)
696,50 ,식육(숯불구이)
697,0 ,한식
698,102 ,한식
699,41 ,식육(숯불구이)
700,78 ,한식
701,0 ,한식
702,117 ,호프/통닭
703,251 ,한식
704,32 ,한식
705,80 ,기타
706,804 ,한식
707,39 ,한식
708,88 ,식육(숯불구이)
709,88 ,한식
710,41 ,식육(숯불구이)
711,60 ,한식
712,30 ,한식
713,50 ,중국식
714,68 ,한식
715,50 ,한식
716,40 ,호프/통닭
717,173 ,식육(숯불구이)
718,25 ,한식
719,98 ,호프/통닭
720,119 ,한식
721,101 ,한식
722,71 ,한식
723,63 ,식육(숯불구이)
724,64 ,한식
725,20 ,한식
726,217 ,호프/통닭
727,130 ,까페
728,75 ,한식
729,28 ,통닭(치킨)
730,86 ,호프/통닭
731,34 ,호프/통닭
732,21 ,한식
733,34 ,한식
734,28 ,한식
735,45 ,한식
736,100 ,분식
737,30 ,한식
738,17 ,한식
739,209 ,중국식
740,86 ,한식
741,54 ,한식
742,74 ,식육(숯불구이)
743,63 ,한식
744,20 ,한식
745,41 ,식육(숯불구이)
746,74 ,일식
747,39 ,한식
748,134 ,통닭(치킨)
749,33 ,분식
750,60 ,통닭(치킨)
751,59 ,한식
752,27 ,통닭(치킨)
753,64 ,한식
754,460 ,한식
755,20 ,통닭(치킨)
756,58 ,호프/통닭
757,87 ,호프/통닭
758,95 ,한식
759,32 ,식육(숯불구이)
760,42 ,한식
761,20 ,한식
762,159 ,호프/통닭
763,236 ,회집
764,44 ,식육(숯불구이)
765,34 ,한식
766,0 ,식육(숯불구이)
767,0 ,한식
768,25 ,식육(숯불구이)
769,50 ,호프/통닭
770,99 ,식육(숯불구이)
771,58 ,한식
772,0 ,한식
773,84 ,회집
774,184 ,한식
775,152 ,회집
776,15 ,호프/통닭
777,95 ,호프/통닭
778,104 ,일식
779,0 ,한식
780,8 ,호프/통닭
781,65 ,한식
782,204 ,호프/통닭
783,26 ,호프/통닭
784,18 ,분식
785,33 ,호프/통닭
786,60 ,한식
787,33 ,한식
788,44 ,한식
789,92 ,한식
790,103 ,한식
791,133 ,한식
792,141 ,한식
793,51 ,한식
794,57 ,호프/통닭
795,0 ,한식
796,66 ,한식
797,46 ,호프/통닭
798,31 ,호프/통닭
799,61 ,통닭(치킨)
800,41 ,경양식
801,63 ,식육(숯불구이)
802,258 ,식육(숯불구이)
803,46 ,한식
804,295 ,중국식
805,108 ,식육(숯불구이)
806,132 ,한식
807,41 ,탕류(보신용)
808,47 ,식육(숯불구이)
809,65 ,식육(숯불구이)
810,161 ,경양식
811,43 ,한식
812,36 ,기타
813,746 ,한식
814,34 ,한식
815,163 ,경양식
816,102 ,한식
817,337 ,까페
818,280 ,한식
819,42 ,한식
820,76 ,식육(숯불구이)
821,155 ,한식
822,115 ,기타
823,130 ,한식
824,28 ,호프/통닭
825,23 ,식육(숯불구이)
826,22 ,통닭(치킨)
827,209 ,식육(숯불구이)
828,38 ,한식
829,52 ,한식
830,63 ,한식
831,21 ,탕류(보신용)
832,290 ,중국식
833,78 ,식육(숯불구이)
834,104 ,한식
835,142 ,한식
836,212 ,탕류(보신용)
837,41 ,식육(숯불구이)
838,82 ,한식
839,61 ,식육(숯불구이)
840,251 ,한식
841,28 ,한식
842,285 ,식육(숯불구이)
843,24 ,경양식
844,31 ,호프/통닭
845,111 ,한식
846,15 ,한식
847,17 ,호프/통닭
848,40 ,분식
849,136 ,한식
850,22 ,식육(숯불구이)
851,61 ,한식
852,11 ,분식
853,163 ,복어취급
854,37 ,호프/통닭
855,25 ,호프/통닭
856,117 ,한식
857,50 ,식육(숯불구이)
858,157 ,경양식
859,37 ,통닭(치킨)
860,72 ,식육(숯불구이)
861,95 ,경양식
862,77 ,한식
863,92 ,한식
864,22 ,식육(숯불구이)
865,25 ,호프/통닭
866,23 ,기타
867,44 ,한식
868,73 ,한식
869,63 ,패스트푸드
870,31 ,한식
871,118 ,한식
872,118 ,한식
873,217 ,한식
874,17 ,한식
875,68 ,식육(숯불구이)
876,14 ,기타
877,33 ,호프/통닭
878,137 ,탕류(보신용)
879,35 ,호프/통닭
880,167 ,식육(숯불구이)
881,41 ,한식
882,45 ,한식
883,18 ,한식
884,30 ,통닭(치킨)
885,1570 ,식육(숯불구이)
886,62 ,식육(숯불구이)
887,68 ,한식
888,122 ,경양식
889,69 ,분식
890,33 ,호프/통닭
891,85 ,일식
892,15 ,한식
893,71 ,통닭(치킨)
894,37 ,호프/통닭
895,171 ,경양식
896,47 ,호프/통닭
897,22 ,식육(숯불구이)
898,62 ,탕류(보신용)
899,88 ,한식
900,30 ,탕류(보신용)
901,49 ,통닭(치킨)
902,31 ,통닭(치킨)
903,54 ,한식
904,29 ,한식
905,43 ,김밥(도시락)
906,89 ,식육(숯불구이)
907,26 ,호프/통닭
908,37 ,호프/통닭
909,20 ,통닭(치킨)
910,43 ,통닭(치킨)
911,94 ,식육(숯불구이)
912,211 ,한식
913,82 ,식육(숯불구이)
914,114 ,한식
915,25 ,분식
916,238 ,한식
917,29 ,통닭(치킨)
918,17 ,한식
919,84 ,한식
920,107 ,한식
921,34 ,호프/통닭
922,100 ,한식
923,31 ,한식
924,18 ,한식
925,416 ,한식
926,275 ,한식
927,46 ,분식
928,77 ,식육(숯불구이)
929,174 ,식육(숯불구이)
930,87 ,식육(숯불구이)
931,32 ,경양식
932,38 ,호프/통닭
933,375 ,식육(숯불구이)
934,16 ,통닭(치킨)
935,1012 ,중국식
936,209 ,한식
937,24 ,식육(숯불구이)
938,137 ,식육(숯불구이)
939,216 ,일식
940,285 ,한식
941,44 ,한식
942,93 ,한식
943,295 ,경양식
944,436 ,호프/통닭
945,242 ,한식
946,34 ,일식
947,93 ,식육(숯불구이)
948,30 ,식육(숯불구이)
949,55 ,중국식
950,197 ,통닭(치킨)
951,152 ,한식
952,33 ,한식
953,34 ,패스트푸드
954,46 ,한식
955,35 ,한식
956,49 ,한식
957,36 ,한식
958,41 ,통닭(치킨)
959,19 ,한식
960,173 ,호프/통닭
961,48 ,호프/통닭
962,73 ,호프/통닭
963,109 ,호프/통닭
964,13 ,한식
965,32 ,호프/통닭
966,123 ,회집
967,30 ,경양식
968,93 ,한식
969,358 ,일식
970,54 ,통닭(치킨)
971,45 ,기타
972,153 ,한식
973,82 ,호프/통닭
974,113 ,한식
975,14 ,분식
976,30 ,식육(숯불구이)
977,34 ,호프/통닭
978,45 ,호프/통닭
979,23 ,식육(숯불구이)
980,70 ,한식
981,94 ,한식
982,21 ,중국식
983,20 ,경양식
984,36 ,탕류(보신용)
985,74 ,분식
986,18 ,식육(숯불구이)
987,81 ,기타
988,30 ,식육(숯불구이)
989,53 ,한식
990,40 ,기타
991,49 ,중국식
992,109 ,호프/통닭
993,22 ,한식
994,66 ,식육(숯불구이)
995,21 ,호프/통닭
996,24 ,한식
997,27 ,한식
998,88 ,식육(숯불구이)
999,218 ,한식
1000,169 ,한식
1001,22 ,호프/통닭
1002,13 ,분식
1003,253 ,중국식
1004,19 ,한식
1005,19 ,한식
1006,97 ,한식
1007,155 ,한식
1008,166 ,한식
1009,58 ,호프/통닭
1010,42 ,한식
1011,46 ,한식
1012,113 ,호프/통닭
1013,70 ,기타
1014,13 ,분식
1015,154 ,식육(숯불구이)
1016,88 ,식육(숯불구이)
1017,48 ,한식
1018,20 ,분식
1019,73 ,한식
1020,53 ,호프/통닭
1021,17 ,통닭(치킨)
1022,41 ,회집
1023,58 ,한식
1024,15 ,회집
1025,14 ,호프/통닭
1026,59 ,중국식
1027,48 ,중국식
1028,107 ,식육(숯불구이)
1029,48 ,한식
1030,18 ,한식
1031,64 ,한식
1032,30 ,분식
1033,91 ,식육(숯불구이)
1034,36 ,한식
1035,52 ,중국식
1036,64 ,호프/통닭
1037,46 ,통닭(치킨)
1038,182 ,호프/통닭
1039,37 ,통닭(치킨)
1040,71 ,중국식
1041,106 ,통닭(치킨)
1042,136 ,한식
1043,45 ,한식
1044,55 ,식육(숯불구이)
1045,80 ,호프/통닭
1046,19 ,기타
1047,39 ,호프/통닭
1048,51 ,호프/통닭
1049,65 ,호프/통닭
1050,15 ,회집
1051,32 ,한식
1052,82 ,호프/통닭
1053,86 ,식육(숯불구이)
1054,33 ,한식
1055,494 ,식육(숯불구이)
1056,54 ,호프/통닭
1057,51 ,한식
1058,124 ,한식
1059,401 ,호프/통닭
1060,80 ,호프/통닭
1061,120 ,식육(숯불구이)
1062,97 ,식육(숯불구이)
1063,26 ,한식
1064,95 ,호프/통닭
1065,98 ,한식
1066,96 ,호프/통닭
1067,54 ,통닭(치킨)
1068,294 ,식육(숯불구이)
1069,23 ,한식
1070,32 ,김밥(도시락)
1071,91 ,경양식
1072,21 ,통닭(치킨)
1073,111 ,호프/통닭
1074,59 ,식육(숯불구이)
1075,91 ,한식
1076,53 ,한식
1077,59 ,회집
1078,439 ,한식
1079,24 ,한식
1080,65 ,통닭(치킨)
1081,34 ,통닭(치킨)
1082,21 ,한식
1083,103 ,분식
1084,23 ,한식
1085,67 ,호프/통닭
1086,145 ,경양식
1087,45 ,호프/통닭
1088,43 ,한식
1089,84 ,경양식
1090,43 ,식육(숯불구이)
1091,22 ,통닭(치킨)
1092,47 ,호프/통닭
1093,40 ,통닭(치킨)
1094,71 ,기타
1095,24 ,한식
1096,30 ,한식
1097,28 ,호프/통닭
1098,42 ,한식
1099,347 ,식육(숯불구이)
1100,57 ,호프/통닭
1101,94 ,회집
1102,21 ,한식
1103,123 ,호프/통닭
1104,86 ,호프/통닭
1105,52 ,한식
1106,84 ,한식
1107,77 ,한식
1108,65 ,한식
1109,311 ,한식
1110,320 ,한식
1111,163 ,한식
1112,277 ,한식
1113,83 ,호프/통닭
1114,93 ,호프/통닭
1115,86 ,호프/통닭
1116,229 ,식육(숯불구이)
1117,37 ,호프/통닭
1118,299 ,한식
1119,28 ,호프/통닭
1120,35 ,통닭(치킨)
1121,66 ,한식
1122,28 ,통닭(치킨)
1123,26 ,호프/통닭
1124,35 ,한식
1125,101 ,식육(숯불구이)
1126,86 ,회집
1127,18 ,호프/통닭
1128,46 ,호프/통닭
1129,71 ,호프/통닭
1130,52 ,호프/통닭
1131,32 ,한식
1132,17 ,통닭(치킨)
1133,193 ,한식
1134,194 ,패스트푸드
1135,22 ,한식
1136,26 ,호프/통닭
1137,30 ,분식
1138,99 ,한식
1139,32 ,분식
1140,193 ,호프/통닭
1141,62 ,호프/통닭
1142,152 ,식육(숯불구이)
1143,188 ,회집
1144,49 ,기타
1145,31 ,분식
1146,108 ,한식
1147,87 ,호프/통닭
1148,27 ,호프/통닭
1149,92 ,호프/통닭
1150,32 ,호프/통닭
1151,20 ,중국식
1152,71 ,식육(숯불구이)
1153,79 ,식육(숯불구이)
1154,215 ,호프/통닭
1155,94 ,한식
1156,46 ,한식
1157,79 ,식육(숯불구이)
1158,115 ,중국식
1159,42 ,분식
1160,19 ,식육(숯불구이)
1161,59 ,기타
1162,62 ,식육(숯불구이)
1163,22 ,기타
1164,253 ,호프/통닭
1165,82 ,한식
1166,22 ,통닭(치킨)
1167,4455 ,뷔페식
1168,32 ,통닭(치킨)
1169,28 ,한식
1170,127 ,식육(숯불구이)
1171,84 ,까페
1172,189 ,호프/통닭
1173,91 ,경양식
1174,110 ,호프/통닭
1175,32 ,한식
1176,63 ,중국식
1177,36 ,한식
1178,138 ,한식
1179,57 ,경양식
1180,51 ,중국식
1181,55 ,호프/통닭
1182,32 ,식육(숯불구이)
1183,101 ,호프/통닭
1184,163 ,중국식
1185,77 ,한식
1186,39 ,호프/통닭
1187,187 ,호프/통닭
1188,89 ,경양식
1189,188 ,한식
1190,28 ,통닭(치킨)
1191,81 ,호프/통닭
1192,51 ,호프/통닭
1193,95 ,한식
1194,92 ,한식
1195,80 ,한식
1196,80 ,호프/통닭
1197,40 ,호프/통닭
1198,14 ,호프/통닭
1199,95 ,호프/통닭
1200,13 ,호프/통닭
1201,426 ,한식
1202,133 ,한식
1203,34 ,분식
1204,69 ,한식
1205,75 ,식육(숯불구이)
1206,102 ,한식
