��������                                     ,�õ���       ,�ñ�����         ,����������           ,�ް���                                                                                                                    ,���Ͽ���۽ð�,���Ͽ����ð�,����Ͽ���۽ð�,����Ͽ����ð�,�����Ͽ���۽ð�,�����Ͽ����ð�,�����¼���,�ڷ��(����),�ڷ��(���Ӱ��๰),�ڷ��(�񵵼�),���Ⱑ�ɱǼ�,���Ⱑ���ϼ�,���������θ��ּ�                                                                       ,������                                     ,��������ȭ��ȣ             ,��������,�ǹ�����   ,Ȩ�������ּ�                                                                                ,����         ,�浵            ,�����ͱ�������,
����2.3�� �帲������                           ,�뱸������    ,����            ,����������           ,"��, ������"                                                                                                             ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,55       ,6375      ,0            ,8         ,3       ,15       ,�뱸������ ���� �޼���5�� 31-1                                                          ,                                            ,053-521-9100             ,        ,179.38    ,                                                                                          ,35.864275    ,128.568690    ,2018-02-20   ,
�����ֹε�����                                 ,�뱸������    ,����            ,����������           ,"�Ͽ���, ������"                                                                                                          ,10:00      ,17:00      ,10:00       ,17:00       ,00:00        ,00:00        ,20       ,9138      ,0            ,162       ,3       ,10       ,�뱸������ ���� ���뱸��66�� 29-1(��굿)                                                   ,                                            ,053-356-0468             ,        ,84.24     ,                                                                                          ,35.887176    ,128.568276    ,2018-02-20   ,
���������� �޺�����                           ,�뱸������    ,����            ,����������           ,"��,�Ͽ���, ������"                                                                                                       ,10:00      ,19:00      ,10:00       ,19:00       ,00:00        ,00:00        ,30       ,13063     ,0            ,51        ,5       ,15       ,�뱸������ ���� �Ϻ��� 359(��굿)                                                         ,                                            ,070-8821-5234            ,        ,173.72    ,http://happylog.naver.com/seogumun.do                                                     ,35.879609    ,128.572733    ,2018-02-20   ,
�˴޻� ����������                              ,�뱸������    ,����            ,����������           ,"��,�Ͽ���, ������"                                                                                                       ,10:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,16       ,7800      ,0            ,0         ,5       ,14       ,�뱸������ ���� �޼���15�� 7(��굿)                                                       ,                                            ,070-8272-7943            ,        ,66        ,                                                                                          ,35.869575    ,128.570343    ,2018-02-20   ,
���� ����������                              ,�뱸������    ,����            ,����������           ,"�Ͽ���, ������"                                                                                                          ,10:00      ,18:00      ,10:00       ,18:00       ,00:00        ,00:00        ,14       ,3500      ,0            ,150       ,3       ,7        ,�뱸������ ���� ��ä����� 38�� 59(��4��)                                                ,                                            ,053-248-7399             ,        ,39.46     ,                                                                                          ,35.864472    ,128.553323    ,2018-02-20   ,
���̳�����������                              ,�뱸������    ,����            ,����������           ,"�Ͽ���, ������"                                                                                                          ,10:00      ,18:00      ,10:00       ,18:00       ,00:00        ,00:00        ,39       ,1500      ,0            ,0         ,3       ,7        ,�뱸������ ���� ���뱸�� 11�� 38                                                         ,                                            ,053-526-2186             ,        ,82.62     ,                                                                                          ,35.862169    ,128.551897    ,2018-02-20   ,
�߸��Ե� ����������                            ,�뱸������    ,����            ,����������           ,"��,�Ͽ���, ������"                                                                                                       ,10:00      ,17:00      ,00:00       ,00:00       ,00:00        ,00:00        ,16       ,2500      ,0            ,0         ,5       ,15       ,"�뱸������ ���� ��ä����� 34�� 12, 118�� ����1��"                                      ,                                            ,053-522-0548             ,        ,85.1      ,                                                                                          ,35.867068    ,128.547268    ,2018-02-20   ,
��â����������                                ,����ϵ�      ,��â��           ,����������           ,���������                                                                                                                ,09:00      ,22:00      ,00:00       ,00:00       ,09:00        ,22:00        ,158      ,60368     ,8            ,710       ,5       ,14       ,����ϵ� ��â�� ��â�� ��缺�� 11                                                          ,����ϵ� ��â��û                               ,063-560-2420             ,8777    ,1070      ,http://lib.gccl.kr                                                                        ,35.4329924   ,126.7044902   ,2018-01-31   ,
��â������ȣ������                             ,����ϵ�      ,��â��           ,����������           ,�����Ͽ���                                                                                                                ,09:00      ,22:00      ,09:00       ,22:00       ,00:00        ,00:00        ,159      ,38883     ,8            ,123       ,5       ,14       ,����ϵ� ��â�� ��â�� ��缺�� 50                                                          ,����ϵ� ��â��û                               ,063-561-2421             ,778.26  ,778.26    ,http://lib.gccl.kr                                                                        ,35.4365872   ,126.7022941   ,2018-01-31   ,
����ظ�������������                           ,����ϵ�      ,��â��           ,����������           ,�����Ͽ���                                                                                                                ,09:00      ,18:00      ,09:00       ,15:00       ,00:00        ,00:00        ,13       ,10475     ,3            ,0         ,5       ,14       ,����ϵ� ��â�� ����� ����� 18-5                                                        ,����ϵ� ��â��û                               ,063-561-2726             ,271     ,271       ,http://lib.gccl.kr                                                                        ,35.408068    ,126.679767    ,2018-01-31   ,
å����������(������)                          ,�뱸������    ,�ϱ�             ,����������           ,"��, ��, ����������"                                                                                                     ,12:00      ,19:00      ,00:00       ,00:00       ,00:00        ,00:00        ,32       ,4000      ,0            ,0         ,0       ,0        ,�뱸������ �ϱ� ������91(������)                                                        ,                                            ,053-944-4007             ,        ,132       ,                                                                                          ,35.923847    ,128.596509    ,2018-02-14   ,
�ɹ�������������                              ,��걤����     ,����            ,����������           ,������                                                                                                                   ,10:00      ,18:00      ,10:00       ,18:00       ,10:00        ,18:00        ,25       ,22382     ,513          ,3         ,3       ,14       ,��걤���� ���� ����3�� 6(�ɹ�����ȭ�� 1��)                                               ,��걤���õ���û                                 ,052-209-4337             ,        ,          ,http//library.donggu.ulsan.kr                                                             ,35.4870583057,129.411263588 ,2018-01-01   ,
ȭ������������                                ,��걤����     ,����            ,����������           ,������                                                                                                                   ,10:00      ,18:00      ,10:00       ,18:00       ,10:00        ,18:00        ,20       ,16883     ,787          ,4         ,3       ,14       ,��걤���� ���� ��۷� 140(ȭ���ֹμ��� 1��)                                                 ,��걤���õ���û                                 ,052-209-3950             ,        ,          ,http//library.donggu.ulsan.kr                                                             ,35.4958671116,129.422584595 ,2018-01-01   ,
��������������                               ,��걤����     ,����            ,����������           ,������                                                                                                                   ,10:00      ,18:00      ,10:00       ,18:00       ,10:00        ,18:00        ,34       ,20314     ,768          ,4         ,3       ,14       ,��걤���� ���� ����8�� 91(�ٵ巡��ȭ�� 1��)                                                ,��걤���õ���û                                 ,052-209-3936             ,        ,          ,http//library.donggu.ulsan.kr                                                             ,35.5093552942,129.429324095 ,2018-01-01   ,
��������������                               ,��걤����     ,����            ,����������           ,������                                                                                                                   ,10:00      ,18:00      ,10:00       ,18:00       ,10:00        ,18:00        ,27       ,17999     ,881          ,4         ,3       ,14       ,��걤���� ���� �������ȯ���� 1170(����1���ֹμ��� 2��)                                    ,��걤���õ���û                                 ,052-209-3947             ,        ,          ,http//library.donggu.ulsan.kr                                                             ,35.5392872553,129.42075508  ,2018-01-01   ,
���ε�����                                    ,��걤����     ,����            ,����������           ,������                                                                                                                   ,09:00      ,22:00      ,09:00       ,18:00       ,09:00        ,17:00        ,1002     ,248735    ,342          ,40501     ,5       ,14       ,��걤���� ���� ������ 505                                                              ,��걤���ñ���û                                 ,052-241-2300             ,        ,          ,https://www.usdl.or.kr/main/main.htm                                                      ,35.5282041555,129.425073424 ,2018-01-01   ,
�ϱ������е�����                               ,�λ걤����     ,�ϱ�             ,����������           ,���� ������ �� �������� ������                                                                                           ,07:00      ,23:00      ,07:00       ,23:00       ,00:00        ,00:00        ,96       ,132517    ,66           ,10307     ,5       ,14       ,�λ걤���� �ϱ� ���೪���� 26 (������)                                                     ,�λ걤���� �ϱ�û                                ,051-309-2091             ,2300    ,2894      ,http://library.bsbukgu.go.kr                                                              ,35.2072331   ,129.0377821   ,2018-02-19   ,
ȭ������                                      ,�λ걤����     ,�ϱ�             ,����������           ,���� ������ �� �������� ������                                                                                           ,07:00      ,23:00      ,07:00       ,23:00       ,00:00        ,00:00        ,579      ,128754    ,122          ,3570      ,5       ,14       ,�λ걤���� �ϱ� ȭ����12���� 59(ȭ��)                                                      ,�λ걤���� �ϱ�û                                ,051-309-6481             ,1983    ,3859      ,http://hmlib.bsbukgu.go.kr                                                                ,35.2326915   ,129.0093427   ,2018-02-19   ,
�ݰ����                                      ,�λ걤����     ,�ϱ�             ,����������           ,���� ������ �� �������� ������                                                                                           ,07:00      ,23:00      ,07:00       ,23:00       ,00:00        ,00:00        ,97       ,31249     ,65           ,0         ,5       ,14       ,�λ걤���� �ϱ� ȿ����203���� 34(�ݰ)                                                     ,�λ걤���� �ϱ�û                                ,051-309-6181             ,532     ,1772      ,http://bglib.bsbukgu.go.kr                                                                ,35.2553478   ,129.0159231   ,2018-02-19   ,
�ϱ������е�����                               ,�λ걤����     ,�ϱ�             ,����������           ,���� ������ �� �������� ������                                                                                           ,07:00      ,23:00      ,07:00       ,23:00       ,00:00        ,00:00        ,96       ,132517    ,66           ,10307     ,5       ,14       ,�λ걤���� �ϱ� ���೪���� 26 (������)                                                     ,�λ걤���� �ϱ�û                                ,051-309-2091             ,2300    ,2894      ,http://library.bsbukgu.go.kr                                                              ,35.2072331   ,129.0377821   ,2018-02-19   ,
�ƻ꼱�������������                             ,����ϵ�      ,��â��           ,����������           ,�����Ͽ���                                                                                                                ,09:00      ,18:00      ,09:00       ,15:00       ,00:00        ,00:00        ,20       ,8799      ,0            ,0         ,5       ,14       ,����ϵ� ��â�� �ƻ�� ��η� 786                                                           ,����ϵ� ��â��û                               ,063-561-1521             ,213     ,213       ,http://lib.gccl.kr                                                                        ,35.4398775   ,126.634828    ,2018-01-31   ,
���ū������������                             ,����ϵ�      ,��â��           ,����������           ,�����Ͽ���                                                                                                                ,09:00      ,18:00      ,09:00       ,15:00       ,00:00        ,00:00        ,8        ,4971      ,0            ,0         ,5       ,14       ,����ϵ� ��â�� ���� ����� 19-2                                                         ,����ϵ� ��â��û                               ,063-564-1521             ,79.3    ,79.3      ,http://lib.gccl.kr                                                                        ,35.3405615   ,126.6003705   ,2018-01-31   ,
����ۻ�����������                             ,����ϵ�      ,��â��           ,����������           ,�����Ͽ���                                                                                                                ,09:00      ,18:00      ,09:00       ,15:00       ,00:00        ,00:00        ,10       ,1784      ,0            ,0         ,5       ,14       ,����ϵ� ��â�� ����� ��η� 8                                                            ,����ϵ� ��â��û                               ,063-561-2780             ,199.8   ,199.8     ,http://lib.gccl.kr                                                                        ,35.4190414   ,126.5607838   ,2018-01-31   ,
�۸�������������                              ,����ϵ�      ,��â��           ,����������           ,�����Ͽ���                                                                                                                ,09:00      ,20:00      ,10:00       ,18:00       ,00:00        ,00:00        ,36       ,12985     ,7            ,0         ,5       ,10       ,����ϵ� ��â�� ��â�� ��缺�� 116-13                                                      ,����ϵ� ��â�ູ��                              ,063-564-2655             ,181     ,181       ,http://www.happyhappy.or.kr/                                                              ,35.4420558   ,126.6999049   ,2018-01-31   ,
������������                                 ,����������  ,����            ,����������           ,���ֿ����� �� ��������������                                                                                              ,09:00      ,18:00      ,09:00       ,18:00       ,09:00        ,18:00        ,372      ,120508    ,43           ,3431      ,10      ,14       ,���������� ���� �������� 91-11 (��������)                                            ,���������� ����û                            ,042-543-0051             ,4887    ,3877      ,http://gasuwonlib.or.kr                                                                   ,36.301633    ,127.348885    ,2018-02-13   ,
�л굵����                                      ,����������  ,����            ,����������           ,���ֿ����� �� ��������������                                                                                              ,09:00      ,18:00      ,09:00       ,18:00       ,09:00        ,18:00        ,160      ,97190     ,43           ,2421      ,10      ,14       ,���������� ���� û��� 263 (�л굿)                                                       ,���������� ����û                            ,042-471-2572             ,999     ,2367      ,http://dunsanlib.or.kr                                                                    ,36.360054    ,127.3931883   ,2018-02-13   ,
��̵�����                                    ,����������  ,����            ,����������           ,���ֱݿ��� �� ��������������                                                                                               ,10:00      ,19:00      ,10:00       ,19:00       ,10:00        ,19:00        ,110      ,45661     ,11           ,3652      ,5       ,14       ,���������� ���� �������� 25 (������)                                                 ,���������� ����û                            ,042-581-2574             ,859     ,530       ,http://childlib.or.kr                                                                     ,36.3050136   ,127.368613    ,2018-02-13   ,
����������                                   ,����������  ,����            ,����������           ,���ֿ����� �� ��������������                                                                                              ,09:00      ,18:00      ,09:00       ,18:00       ,09:00        ,18:00        ,308      ,170901    ,54           ,7986      ,10      ,14       ,���������� ���� �Ű�����127���� 138 (������)                                          ,���������� ����û                            ,042-533-4283             ,1488    ,2706      ,http://galmalib.or.kr                                                                     ,36.3408346   ,127.365568    ,2018-02-13   ,
����������                                   ,�λ걤����     ,������          ,����������           ,���� ������ �� ��������������                                                                                            ,07:00      ,23:00      ,07:00       ,23:00       ,07:00        ,23:00        ,303      ,111405    ,119          ,10031     ,5       ,14       ,"�λ걤���� ������ ���׷�811���� 10,����������(����2��,���������Ʈ����)"                  ,�λ걤���� ������û                             ,051-970-4067             ,7471    ,3418      ,http://library.bsgangseo.go.kr                                                            ,35.1806278   ,128.9570987   ,2018-02-20   ,
������� ����������                           ,���ֱ�����   ,�ϱ�             ,����������           ,���� �Ͽ���                                                                                                               ,10:00      ,21:00      ,10:00       ,17:00       ,00:00        ,00:00        ,10       ,2200      ,0            ,0         ,3       ,7        ,���ֱ����� �ϱ� ��ġ��241���� 45(��ġ��)                                                 ,                                            ,                         ,        ,39        ,                                                                                          ,             ,              ,2017-09-21   ,
ȭ������                                      ,�λ걤����     ,�ϱ�             ,����������           ,���� ������ �� �������� ������                                                                                           ,07:00      ,23:00      ,07:00       ,23:00       ,00:00        ,00:00        ,579      ,128754    ,122          ,3570      ,5       ,14       ,�λ걤���� �ϱ� ȭ����12���� 59(ȭ��)                                                      ,�λ걤���� �ϱ�û                                ,051-309-6481             ,1983    ,3859      ,http://hmlib.bsbukgu.go.kr                                                                ,35.2326915   ,129.0093427   ,2018-02-19   ,
�ݰ����                                      ,�λ걤����     ,�ϱ�             ,����������           ,���� ������ �� �������� ������                                                                                           ,07:00      ,23:00      ,07:00       ,23:00       ,00:00        ,00:00        ,97       ,31249     ,65           ,0         ,5       ,14       ,�λ걤���� �ϱ� ȿ����203���� 34(�ݰ)                                                     ,�λ걤���� �ϱ�û                                ,051-309-6181             ,532     ,1772      ,http://bglib.bsbukgu.go.kr                                                                ,35.2553478   ,129.0159231   ,2018-02-19   ,
�ﰢ���̵�����                                 ,����Ư����   ,���ϱ�           ,����������           ,�ſ���°��°��������������������                                                                                            ,09:00      ,18:00      ,09:00       ,17:30       ,09:00        ,17:30        ,182      ,12284     ,0            ,0         ,5       ,14       ,����Ư���� ���ϱ� ����19�� 34 (�̾Ƶ�)                                                   ,����Ư���ð��ϱ����ð�������                    ,02-944-3190              ,1500    ,2389      ,http://www.gblib.or.kr/kids                                                               ,37.6615515   ,127.0200700   ,2018-02-22   ,
�̾ƹ�ȭ����������                              ,����Ư����   ,���ϱ�           ,����������           ,�ſ���°��°��������������������                                                                                            ,09:00      ,22:00      ,09:00       ,22:00       ,09:00        ,22:00        ,140      ,35236     ,45           ,0         ,5       ,14       ,����Ư���� ���ϱ� �ָŷ�49�� 14 (�̾Ƶ�)                                                   ,����Ư���ð��ϱ����ð�������                    ,02-944-3180              ,1987    ,751       ,http://www.gblib.or.kr/suyu                                                               ,37.6270633   ,127.0269805   ,2018-02-22   ,
������ȭ����������                            ,����Ư����   ,���ϱ�           ,����������           ,�ſ�ù°��°��������������������                                                                                             ,09:00      ,22:00      ,09:00       ,22:00       ,09:00        ,22:00        ,152      ,36361     ,34           ,0         ,5       ,14       ,����Ư���� ���ϱ� ���� 299 (������)                                                    ,����Ư���ð��ϱ����ð�������                    ,02-944-3170              ,990     ,951       ,http://www.gblib.or.kr/mia                                                                ,37.630129    ,127.017543    ,2018-02-22   ,
���߹�ȭ����������                             ,����Ư����   ,���ϱ�           ,����������           ,�ſ�ù°��°��������������������                                                                                             ,09:00      ,22:00      ,09:00       ,22:00       ,09:00        ,22:00        ,67       ,27916     ,21           ,0         ,5       ,14       ,����Ư���� ���ϱ� ������20���� 6 (�̾Ƶ�)                                                ,����Ư���ð��ϱ����ð�������                    ,02-944-3160              ,485     ,511       ,http://www.gblib.or.kr/songjung                                                           ,37.6183421   ,127.0300331   ,2018-02-22   ,
�ֻ���ȭ����������                             ,����Ư����   ,���ϱ�           ,����������           ,�ſ�ù°��°��������������������                                                                                             ,09:00      ,22:00      ,09:00       ,22:00       ,09:00        ,22:00        ,132      ,53612     ,50           ,2303      ,5       ,14       ,����Ư���� ���ϱ� �ֻ��� 177 (�̾Ƶ�)                                                     ,����Ư���ð��ϱ����ð�������                    ,02-944-3150              ,1019    ,944       ,http://www.gblib.or.kr/solsem                                                             ,37.6205181   ,127.0124524   ,2018-02-22   ,
����û�ҳ⹮ȭ����������                          ,����Ư����   ,���ϱ�           ,����������           ,�ſ���°��°��������������������                                                                                            ,09:00      ,22:00      ,09:00       ,22:00       ,09:00        ,22:00        ,154      ,41010     ,55           ,24        ,5       ,14       ,����Ư���� ���ϱ� ����54�� 68 (�̾Ƶ�)                                                   ,����Ư���ð��ϱ����ð�������                    ,02-944-3140              ,692     ,1777      ,http://www.gblib.or.kr/youth                                                              ,37.6231131   ,127.0216031   ,2018-02-22   ,
����� ����                                   ,���ֱ�����   ,�ϱ�             ,����������           ,���� �Ͽ���                                                                                                               ,14:00      ,18:00      ,14:00       ,18:00       ,00:00        ,00:00        ,20       ,2000      ,0            ,0         ,3       ,7        ,���ֱ����� �ϱ� �ϰ�������53���� 27(�ϰ)                                                ,                                            ,                         ,        ,54        ,                                                                                          ,             ,              ,2017-09-21   ,
���Ϲ�ȭ����������                             ,����Ư����   ,���ϱ�           ,����������           ,�ſ���°��°��������������������                                                                                            ,09:00      ,23:00      ,09:00       ,23:00       ,09:00        ,23:00        ,282      ,197717    ,96           ,36287     ,5       ,14       ,����Ư���� ���ϱ� ������ 145 (����)                                                    ,����Ư���ð��ϱ����ð�������                    ,02-944-3100              ,8002    ,5574      ,http://www.gblib.or.kr/gangbuk                                                            ,37.6251737   ,127.0361251   ,2018-02-22   ,
����� ����������                             ,���ϵ�       ,���籺            ,����������           ,"���� ��, ȭ����, �������� ������"                                                                                        ,09:00      ,18:00      ,09:00       ,18:00       ,09:00        ,18:00        ,6        ,2492      ,0            ,0         ,3       ,7        ,���ϵ� ���籺 ����� �ް�� 16-4                                                           ,���ϵ� ���籺û                                 ,054-683-3600             ,350     ,136.24    ,����                                                                                      ,36.766102    ,129.203631    ,2018-02-20   ,
�Ծϸ� ����������                              ,���ϵ�       ,���籺            ,����������           ,"���� ��, ȭ����, �������� ������"                                                                                        ,09:00      ,18:00      ,09:00       ,18:00       ,09:00        ,18:00        ,23       ,2000      ,0            ,0         ,3       ,7        ,���ϵ� ���籺 �Ծϸ� ���⸮�� 18                                                            ,���ϵ� ���籺û                                 ,054-683-9691             ,900     ,135.24    ,����                                                                                      ,36.594446    ,129.090222    ,2018-02-20   ,
�������������                                ,���ϵ�       ,���籺            ,����������           ,"���� ������, �������� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,09:00        ,18:00        ,367      ,81754     ,310          ,5193      ,5       ,14       ,���ϵ� ���籺 ������ �ȼ��� 538                                                          ,���ϵ� ���米��û                               ,054-683-2829             ,1800    ,1125      ,www.yylib.go.kr                                                                           ,36.661005    ,129.111181    ,2018-02-20   ,
